subj_id;faceage
20170110153238490;75.026596
20170109213056053;28.754328
20170117012906285;48.943573
20170117151304315;30.146166
20170116200714834;45.974422
20170112235129592;44.65238
20170104201018401;34.28618
20170117145314932;29.97685
20170116204921756;29.36102
20170117165523332;61.811985
20170117150146771;27.752783
20170113145620590;26.64718
20170117170556859;53.746475
20170111202300415;63.71493
20170113001728994;44.39303
20170117143546538;29.357342
20170117180942324;33.10735
20170104210147596;50.638943
20170117095826375;46.572887
20170117194809365;29.293016
20170104210601356;53.88506
20170103180035647;31.655994
20170112215257791;60.93166
20170104202623003;37.400414
20170117150004378;27.179523
20170110183112103;81.73826
20170104020257804;21.964558
20170119203939176;47.919746
20170117150823490;35.901665
20170104212331895;63.946938
20170117140811354;22.912382
20170119201916448;33.824333
20170117131024540;37.43445
20170105003228731;40.368843
20170117135307744;38.219257
20170117143359866;25.040056
20170119163028157;23.271639
20170110141818223;78.00788
20170110182855209;79.819405
20170111200641250;68.5807
20170117175546325;84.31605
20170110132446063;63.485188
20170104020746876;26.105455
20170113011544238;30.308668
20170119172135455;27.310635
20170110122851852;74.52561
20170119193316562;37.196327
20170117202657886;36.916183
20170117021212992;38.051193
20170117162901325;56.685158
20170110182146582;81.282974
20170112213555559;28.440905
20170110160643407;43.132046
20170116010647849;32.56243
20170104015713028;22.89105
20170109004328399;46.15663
20170119203944694;45.783195
20170117150043934;36.116734
20170111204855557;66.092964
20170117183552230;49.581345
20170112224640564;88.54446
20170117022224947;40.635033
20170116001839105;36.63274
20170111200707164;70.917465
20170110160643235;35.095413
20170117013654319;30.726236
20170116203358423;37.914623
20170111203603354;47.15026
20170111201620287;53.725674
20170117013702526;32.94205
20170104021933189;30.273228
20170117122015236;38.84339
20170105002506437;33.075718
20170116165445234;24.25016
20170117000350509;32.962357
20170117013811568;49.303345
20170104020035915;30.502047
20170103223240255;31.478617
20170110160643360;62.646957
20170119200057620;41.25002
20170119201931356;34.911816
20170117185032873;45.89377
20170109151006621;79.6817
20170113185128016;71.777756
20170109132625049;42.6638
20170112231608655;26.521269
20170104022125085;29.891367
20170111201629101;57.41901
20170103183748779;72.12491
20170103181430872;44.756714
20170113000229769;27.463615
20170120223520757;59.494972
20170112231759374;29.599268
20170117185621339;40.93405
20170120224818072;72.6792
20170119160342147;53.70603
20170119201805435;45.097713
20170116172552663;32.542645
20170110182333823;70.1837
20170104210200460;55.962517
20170104021348142;28.539698
20170109012604793;66.13114
20170110120829664;64.90356
20170119163855005;33.5359
20170112220304903;64.90879
20170117183313263;38.45008
20170119180619699;49.542114
20170109220604136;39.1694
20170119200340188;37.695557
20170104202239802;40.67785
20170104205214549;47.217823
20170111201348742;59.82095
20170109150736001;73.823586
20170117165134738;50.503613
20170117190413331;61.63199
20170117202432502;29.993807
20170116204840434;33.782646
20170110181628038;67.66564
20170117175406746;59.5478
20170119211952608;85.4423
20170117194436106;77.66744
20170117175326912;64.63457
20170119212028089;76.88529
20170109150936134;73.57711
20170117175315496;50.33355
20170113005238142;38.72242
20170119194926283;40.18895
20170117173432690;62.31938
20170117172018631;49.04097
20170104205628245;46.75805
20170103183234026;48.55007
20170111223743652;75.1869
20170105172848997;63.970043
20170110140826610;49.888298
20170104202600778;38.22562
20170116191244597;61.021435
20170116222827257;44.231415
20170111210148707;71.48758
20170105172432012;68.331
20170113155220675;47.069298
20170111171747674;74.276146
20170110184107806;79.69048
20170110154619614;54.32891
20170117161109630;64.48276
20170119205647136;74.3304
20170117174702574;34.529526
20170117203052559;28.374573
20170110160644096;64.03294
20170117145758955;31.102203
20170117201805678;43.935795
20170104222315121;24.444872
20170117194017535;73.29978
20170117190323954;58.757607
20170110135918382;61.059555
20170120230102370;87.99815
20170104210614252;55.368713
20170113173701232;39.501846
20170119200357284;41.702293
20170117175543360;44.410336
20170110141334072;58.21552
20170117191903245;79.67114
20170104202143258;50.913708
20170104021735596;33.9319
20170104201734834;32.25203
20170117140958984;24.175337
20170119205549384;49.530758
20170104230051977;24.914663
20170117182715021;45.76304
20170120225812145;93.36917
20170111210022765;85.709755
20170119153339006;23.201668
20170117154542505;41.276978
20170117194319028;43.10418
20170110131846245;56.281372
20161220221541210;20.608566
20170110182126367;49.62805
20170117160750863;57.869865
20170116003240193;45.822617
20170117183315158;36.142826
20170117135611209;37.95746
20170117164514945;40.548317
20170117135614403;38.836555
20170117014021084;40.453716
20170120225840978;87.9505
20170104184217989;70.6881
20170111210651348;62.44873
20170117193528283;47.915413
20170116220903106;41.876144
20170105164252747;46.88416
20170117130056489;56.747517
20170120222348112;66.15634
20170105173747117;73.6808
20170103201733831;26.71204
20170112234250209;40.467808
20170111210513628;88.178474
20170112215219256;48.439
20170117175612764;92.41544
20170117182234772;38.488186
20170117193649266;66.51745
20170117134811472;47.51075
20170104183913011;60.50096
20170116192705365;54.958385
20170117160634375;63.57732
20170117174541085;65.15187
20170104020754708;25.193998
20170112191323933;33.62544
20170119205609399;56.859074
20170102233603627;41.538685
20170112234139392;24.795883
20170104170121569;46.842693
20170117180538592;28.950104
20170117173250993;53.353348
20170111221741900;82.20216
20170104021129925;25.674906
20170111210223707;71.13262
20170110180527464;68.227745
20170117131018041;33.71241
20170117203930783;57.706024
20170116203604318;68.62957
20170117172007523;37.425896
20170104212123348;47.187775
20170116001421842;53.3848
20170117185729852;50.44759
20170111211341479;71.53093
20170104213602661;83.66585
20170117184041200;83.29174
20170111195744986;63.14089
20170117144552915;32.073734
20170111210708463;77.221535
20170110141013017;69.844894
20170117172552003;53.857235
20170117143734089;23.807545
20170117201852933;36.84495
20170104230122361;32.690125
20170117190246626;53.619526
20170112231851007;30.280926
20170117154508715;59.638336
20170117154758183;43.62392
20170111222146910;83.219574
20170104020913116;31.906103
20170117170948114;34.809586
20170116221809969;39.02288
20170116191415693;32.40963
20170111210640890;83.77625
20170117182406861;28.875252
20170117152309069;37.30329
20170111210429835;52.50932
20170117161040990;75.05747
20170105002545990;24.84382
20170111171747319;43.21729
20170110173805290;89.46726
20170110123120845;53.19777
20170110173810498;81.282974
20170119200407188;42.63558
20170110125254674;76.27271
20170110141608191;42.349518
20170117193827524;37.8219
20170120222929626;63.078625
20170104212102972;51.097004
20170120222751913;57.82679
20170117193519517;27.896914
20170110140444495;75.440544
20170110183810930;85.241806
20170111223730444;72.76484
20170120224751080;84.18272
20170104202616026;50.18706
20170104210532204;49.152397
20170103183556395;59.217342
20170117134739830;36.421207
20170111205148232;61.570663
20170117194023317;31.306705
20170117134910165;40.171257
20170117173507025;74.91704
20170117151322627;43.289467
20170117141747634;43.480824
20170110132411787;36.80963
20170120222910474;61.37795
20170117182249476;42.355705
20170117140013800;32.00409
20170117182431301;69.44507
20170111221801037;69.22407
20170117140814015;45.0597
20170104200556817;31.899683
20170120220115217;34.041714
20170110183800477;87.907036
20170117185635954;48.713806
20170113155146201;35.30912
20170105171802956;43.34063
20170120224637535;57.08019
20170117131013277;40.711723
20170116235729518;46.17238
20170116225020910;27.036446
20170102233409115;33.201805
20170117195305990;94.33263
20170113000937962;42.19912
20170104212257109;58.26449
20170117175639103;60.92495
20170119202343501;42.62755
20170117172522285;56.001312
20170117193028403;26.139233
20170111210140987;83.219574
20170112205213493;45.44121
20170110141359968;51.80521
20170119195249772;36.539658
20170111210454101;72.95836
20170109141805054;50.294086
20170112212035747;28.44826
20170112212030764;25.490528
20170117194409073;72.42214
20170117180346013;45.642746
20170117195334509;36.166203
20170110132112143;70.29611
20170104233637946;35.85635
20170113001227602;39.933914
20170117134937660;42.469376
20170111204910736;59.52807
20170105164540403;37.81466
20170119202002019;48.79437
20170117143355801;62.19926
20170117201449668;28.809832
20170117203219447;38.23237
20170104202440690;36.4798
20170120223345579;56.581417
20170116231308847;26.507353
20170104211815983;54.049538
20170111210035323;65.98969
20170110180409214;77.66603
20170117164310665;64.94963
20170104212726717;70.89915
20170111210740854;78.07479
20170117172220586;63.625736
20170117125908204;21.950893
20170111223748572;80.521324
20170113000218202;39.809868
20170117182728950;36.716503
20170104184152541;53.38042
20170104204700955;58.06784
20170117194623461;76.66318
20170117143926531;33.56679
20170111204851535;80.31185
20170117144550331;24.76596
20170104234820025;28.491076
20170114032011297;28.077652
20170117175604677;84.98964
20170103201838744;41.9641
20170117141931817;31.674498
20170117182718307;36.338547
20170114032208983;26.694365
20170110141759687;61.4723
20170117190748017;48.523808
20170103223649399;35.98946
20170117183357517;47.02323
20170111223908826;91.8762
20170117180440824;37.040543
20170111195233409;68.46951
20170113190628890;69.88811
20170110175752735;83.63407
20170117190849099;52.58396
20170113151333608;27.8423
20170104194349352;26.755972
20170111223603548;57.08575
20170117134813347;35.381535
20170112223958141;81.67375
20170117192046226;86.911224
20170109221036374;48.384464
20170117164716460;42.660725
20170117192228563;88.2074
20170109213411083;29.421614
20170113013039564;64.14445
20170119200742252;54.577053
20170113010938703;36.804573
20170110183711497;80.111626
20170104021011429;24.343754
20170111210824053;84.39525
20170117180949666;39.097885
20170117194109597;85.99186
20170120222239167;63.292423
20170104193647416;34.997463
20170110180531278;79.71801
20170104023032454;33.251698
20170117171240755;55.140835
20170117204000071;57.515907
20170117022422149;32.541393
20170117173059810;72.68609
20170110175803672;78.1454
20170117202752934;37.715313
20170111205346848;71.60923
20170117175348238;73.10861
20170117192005261;61.686
20170110160643985;63.260357
20170120222254255;41.84723
20170117134814159;47.622246
20170117173653317;29.978271
20170117161018159;54.678455
20170104205624580;43.971966
20170117190614219;55.90147
20170117202327093;34.723732
20170116222626783;41.065624
20170116163734036;24.508358
20170104021318733;24.70822
20170104005830151;29.39751
20170117190840617;84.33124
20170117171151227;58.644833
20170117182830027;49.547062
20170117202249743;37.061092
20170117193616027;25.000933
20170119181438574;36.03908
20170104212504460;60.865192
20170119205700727;57.296
20170117161031023;56.533752
20170102233500506;27.744198
20170109221130179;34.11604
20170117182947982;41.568485
20170110182047993;75.62468
20170114030841465;33.121197
20170110160643892;59.94625
20170117183317229;43.99949
20170110182858189;76.01306
20170117172141491;72.69745
20170117141413713;32.31042
20170117134725446;55.369877
20170117190032456;45.030384
20170117014022812;35.42252
20170117145640546;30.48368
20170117174443279;31.263685
20170116172637915;29.387106
20170119205617887;57.809673
20170117170632910;51.138466
20170115235050649;26.897158
20170111224022146;79.63612
20170112203855123;25.024435
20170119164006043;36.188213
20170117202741735;71.918396
20170111210128898;74.66103
20170104172819875;36.816395
20170104171941730;47.747074
20170117185833850;55.788776
20170116204811619;35.35198
20170111222243901;74.52395
20170117202525511;33.122284
20170103182122389;40.666897
20170112234345639;31.693577
20170119180345268;53.200317
20170119164220254;50.14641
20170117154823449;50.69361
20170104020459348;35.67782
20170117020634195;35.957127
20170114031019426;36.751377
20170117173517533;50.157196
20170117183201893;58.153973
20170110183342670;72.83526
20170112235118232;30.58403
20170110181045529;93.73616
20170104213523774;67.38382
20170110180456347;79.96132
20170104021026844;20.047909
20170109220517890;39.491806
20170120230534443;96.02013
20170117204758881;66.52888
20170117173731439;69.49642
20170112235057871;32.182133
20170116191210967;41.855232
20170110125239994;49.140892
20170117182453919;66.389275
20170111205921074;65.40863
20170104204156747;42.087692
20170110153231658;59.3808
20170111210346308;79.28674
20170115234845837;22.852114
20170117182528940;37.715275
20170103163056975;32.339317
20170109132029072;34.006744
20170112214929038;27.640146
20170119153311735;26.202326
20170104234532883;46.05719
20170104234542547;28.264545
20170104020523491;34.068424
20170112204809364;32.944103
20170111210212331;84.51259
20170104020112732;24.66945
20170110143534851;53.613815
20170117162755515;66.35419
20170117200723805;34.19018
20170117194324750;79.12549
20170116233237768;30.786
20170117204724913;68.56553
20170117143256587;24.622496
20170112204436531;27.491386
20170111181750506;43.33094
20170111210008312;89.94295
20170110154556609;78.49158
20170111210133115;80.81549
20170117140914763;36.344296
20170117145917765;32.599
20170109213135260;24.390879
20170104023119069;55.66366
20170109213459975;28.140667
20170111181750321;20.005161
20170116001928205;47.351494
20170104021815094;31.19716
20170105002530429;29.083345
20170117171827563;41.614025
20170119151444959;34.864418
20170117182526238;66.888504
20170117173616376;71.891396
20170109213850161;28.712774
20170110183953439;56.294376
20170116171610481;27.229078
20170117183301527;36.79167
20170117142901203;37.06854
20170114031519531;30.792437
20170117181001561;62.829792
20170111205531200;79.86423
20170117134947430;22.64682
20170117192213796;73.87525
20170117163844791;39.221157
20170111195732003;38.649605
20170117190847091;49.56338
20170117135521500;45.784103
20170104021504132;41.23729
20170117203213479;43.009663
20170117165731095;65.20746
20170117191627092;55.769154
20170117185137809;45.260487
20170110160644016;69.89748
20170117163236613;58.240524
20170104234454339;21.6439
20170104022004181;46.691425
20170110184037971;74.42965
20170113185456409;77.569786
20170117183249550;51.502617
20170111205915994;94.196495
20170104202054058;43.57766
20170117140137322;24.95591
20170117135621471;43.947742
20170105173619725;74.498764
20170119163006483;29.434395
20170117175043836;61.540432
20170104212837910;68.56628
20170105174941006;89.41035
20170117142745510;35.484535
20170104212531845;68.71285
20170117180900108;33.209915
20170117165650390;62.478016
20170112215403296;65.05602
20170110154535039;65.78599
20170117171834099;64.720474
20170117201446708;35.890263
20170116163545392;29.124353
20170117185950062;82.14961
20170105174813405;82.78982
20170104213241125;70.142136
20170105173303117;56.114964
20170111171747492;46.724487
20170117193437251;33.312393
20170116163742635;24.160767
20170120133824503;29.365551
20170111210520573;52.539192
20170110122130739;48.802193
20170105001517613;70.048836
20170104204657182;52.71338
20170110123555351;64.13625
20170117173834903;61.46297
20170120220934299;40.029305
20170111210559755;90.454926
20170113210126785;38.051193
20170119195808299;45.2079
20170117182852603;43.42952
20170117203834424;43.093197
20170117201436958;42.120243
20170119205650336;69.49204
20170113133956457;26.32848
20170111171747350;42.579693
20170117155845920;47.042873
20170117135741139;32.019024
20170104020224692;22.523558
20170117160554095;48.41816
20170111221952212;73.96271
20170117182743885;52.084976
20170117180516071;29.840317
20170110141251497;64.01367
20170117151555901;29.518475
20170117143139491;73.19078
20170117190730009;79.2773
20170117161042224;57.772392
20170111205938881;89.15224
20170104021544485;26.346117
20170110141055369;68.35357
20170117120759137;42.01848
20170116191916920;55.469406
20170117135025030;73.80722
20170119194752299;36.535816
20170119164157678;28.78765
20170117145726220;30.698225
20170110131759572;64.781395
20170117173104681;68.04192
20170119201833789;56.777225
20170117170523803;46.29487
20170117175619787;44.238167
20170117160748775;64.743416
20170117150020867;41.898006
20170117022217421;28.83051
20170111223752482;89.33103
20170116164401454;27.083319
20170104212017204;51.074993
20170111203905144;62.75953
20170103183615673;69.35568
20170120224714735;84.72664
20170117140220148;48.662014
20170119194719106;31.996677
20170110173744770;84.261345
20170119204438679;57.749966
20170111222241614;84.073235
20170119192728122;42.916073
20170113184515608;62.04435
20170117171936642;68.663506
20170117190644623;73.70507
20170116024927038;30.649061
20170117203256352;50.95678
20170104222305855;28.060984
20170104213607429;71.42969
20170116223010997;36.192547
20170110141616567;55.198895
20170113012346273;33.880764
20170120225608458;94.819016
20170105174832245;80.09849
20170117194911622;66.835
20170109001216009;46.429893
20170110183033556;91.84216
20170110155156093;69.180504
20170119165814423;53.626614
20170110140438240;69.93866
20170110154151795;72.10687
20170104214534021;30.083048
20170104212139332;52.122757
20170119202056149;52.426567
20170111222432817;83.51514
20170117185752122;47.440353
20170117171054325;66.90476
20170117195820069;29.521576
20170117193308276;67.93178
20170117170125010;39.782074
20170117173325952;74.69346
20170110180429816;70.97055
20170117140720825;41.459778
20170117150935786;36.4833
20170117154841208;70.91841
20170116232657066;30.68521
20170113173047312;50.739277
20170112215406775;40.252937
20170104203859666;47.280952
20170117191926691;63.112247
20170110153724776;46.208065
20170104222414918;28.05627
20170110161254894;72.41857
20170117172618723;61.372192
20170112204529987;30.737387
20170112233340647;31.543179
20170117135257534;42.472904
20170110140448378;78.41947
20170117194427746;33.524395
20170117175317465;40.20698
20170113000945786;36.07271
20170117162848739;55.83895
20170112222125722;60.12888
20170117203041312;37.155354
20170104021520301;27.763742
20170117171459684;38.25256
20170110133307879;75.92526
20170110160644001;64.82992
20170104205026100;58.506184
20170112203850233;33.295174
20170103182425185;45.266964
20170104211911013;44.394875
20170117154115861;35.264633
20170117141324807;53.96142
20170104000923085;61.09367
20170110153435061;57.719494
20170105180635542;71.76952
20170119164007795;33.564342
20170119200626788;41.22395
20170103180907920;48.797215
20170119194650194;55.110016
20170111210541562;71.13617
20170117162857355;60.76279
20170110122430900;64.97341
20170113012719329;36.429333
20170117173743345;58.781227
20170117202541845;44.884468
20170117193852875;27.76261
20170117154652529;43.042194
20170104201834738;34.290085
20170104191726270;33.035206
20170111210043449;70.41123
20170119163856511;31.823906
20170104000903445;57.463615
20170117180401255;39.999294
20170117130636837;31.355455
20170117185928552;54.65632
20170117192002666;69.274826
20170104205841436;48.658127
20170117190145954;28.627037
20170117140024639;34.995667
20170110153346047;61.8128
20170117190545195;60.2418
20170109142223564;69.595436
20170116172210197;29.886934
20170112224258484;81.313065
20170117174413373;75.482285
20170111195904169;54.26251
20170116191432618;53.950436
20170110183055235;89.344986
20170110182515404;89.93545
20170104225920241;27.191687
20170117181235740;41.36442
20170117144604250;27.420986
20170111203845708;52.518635
20170104192939143;34.540703
20170117145120563;30.11734
20170119202349909;52.337574
20170120230532540;94.25898
20170104021254429;23.032604
20170110160643547;51.37212
20170110160643876;68.93733
20170119194505019;33.783432
20170117192056602;65.29345
20170110160644048;70.68925
20170117190606570;60.477024
20170111205142071;63.252663
20170110160643923;60.49713
20170117155910858;51.205273
20170117160609295;65.977554
20170117150552500;42.095604
20170117133705952;51.70369
20170117020029793;33.225227
20170109221138733;61.50795
20170120224603295;76.1534
20170117134825736;28.692915
20170117145924419;26.194155
20170117180555824;25.688776
20170113011721570;47.132027
20170117171657481;57.059055
20170113011534310;34.67075
20170103180858952;48.302513
20170112233635032;26.24223
20170103180302079;31.11121
20170111200147932;40.103302
20170117170414776;61.26565
20170103182732026;62.494167
20170113173605450;40.665634
20170117163717545;60.25038
20170113184933016;57.059216
20170117183147982;51.126698
20170109010542295;41.75368
20170117174733520;37.070778
20170111222357343;74.07874
20170117155119604;50.044785
20170110122200303;58.056293
20170117154454831;45.54776
20170120221715677;54.390316
20170111193832899;56.01484
20170120222217575;42.373917
20170117172620391;38.49717
20170104230213449;27.167353
20170117185734922;46.430344
20170117190822714;68.496254
20170113133354400;40.27442
20170117182437361;72.206055
20170117135941266;31.14918
20170117195315175;87.940994
20170117163535860;58.421932
20170109220426712;64.272285
20170120224650587;68.97358
20170117202521375;34.31548
20170117170716995;51.971535
20170113010354991;37.370335
20170117123801917;70.88771
20170113134715664;40.22332
20170117180552033;36.615196
20170110131522551;68.16905
20170117182402092;42.309116
20170103182523314;49.839794
20170113003456314;35.796295
20170117150931275;28.841963
20170116171014589;15.223948
20170116154712959;35.453014
20170117141144856;55.69096
20170120222356456;41.706017
20170113174538178;32.484802
20170117181825165;41.132572
20170120225739329;93.533165
20170103235752276;30.368544
20170111210017033;90.33665
20170117190014098;68.206314
20170116222350690;37.83071
20170112224225939;77.54773
20170117185253753;45.22477
20170117190127107;60.712093
20170110155144403;72.95837
20170110160643204;62.57277
20170112213546077;33.940727
20170117190830626;68.8216
20170117170539486;48.256855
20170104172454139;43.78328
20170111210749134;68.50674
20170117142053066;20.892172
20170112234136775;36.90647
20170104222121713;27.131927
20170117185004664;40.15193
20170117185705145;71.22969
20170105173528685;63.973526
20170117165202100;51.84468
20170104021135333;31.326483
20170120224625496;55.92729
20170117123836138;46.649605
20170117014101849;41.529976
20170117180607705;34.09746
20170117141729225;44.937622
20170111210705162;76.15245
20170104212407239;59.142235
20170117181548404;46.52348
20170113141901691;38.62186
20170110123144558;71.099525
20170119194621194;38.379456
20170119205708991;70.11717
20170104231525073;23.497957
20170103182754641;49.426655
20170117192054194;68.78757
20170116221753436;28.920004
20170104021935245;28.518396
20170117140947335;32.60139
20170119205521664;61.22912
20170110160643422;51.65329
20170111202035978;66.58231
20170113145434605;35.059975
20170113152816239;47.837364
20170117175313606;26.132778
20170103201905647;55.76341
20170117020856429;38.83781
20170110141207224;42.63858
20170103235409988;32.821266
20170110183728036;72.95837
20170113210127529;43.809963
20170117193146273;87.5114
20170117144358667;30.912268
20170104021444541;25.826508
20170111194850581;56.43144
20170119183150981;42.15648
