subj_id;faceage
20170117193904073;49.467014
20170111203934092;61.91161
20170110132442352;72.28857
20170110182342530;81.847374
20170110120140583;67.73787
20170111210717906;71.73908
20170111205702505;82.98163
20170117162906228;72.17311
20170110160643688;55.986423
20170117131111201;46.01152
20170119201847821;43.834133
20170113184317135;43.893017
20170117140432386;49.267933
20170119164331517;27.879145
20170104203131804;61.59288
20170110160643970;60.146984
20170119211547537;84.36983
20170113190540449;46.641823
20170113173551387;41.552486
20170117164220595;52.00122
20170116193554465;65.540344
20170110141221528;81.34703
20170111205423680;65.90263
20170117190657761;50.49381
20170117175453472;54.355537
20170116235848610;51.82897
20170117163349597;44.310394
20170117185738076;52.320484
20170117202712541;35.9411
20170112234052856;27.382504
20170104204257115;48.23805
20170117175333441;38.387962
20170110183134095;85.29652
20170119204012575;77.46456
20170117194632791;75.095055
20170117155023824;49.80522
20170112213021902;43.29887
20170104020244348;24.134336
20170117141846901;58.498085
20170119155845146;32.51814
20170117203301774;46.003197
20170117171750643;33.280075
20170111203953539;59.189598
20170113012217433;48.63464
20170120133921719;31.917208
20170117190844398;55.69714
20170103223940759;48.965748
20170104020928085;25.963037
20170117173225496;66.073715
20170117180244078;38.447266
20170104212507413;58.443737
20170109220540006;50.4687
20170119194827491;45.706078
20170113174947234;50.111244
20170103183702714;65.12719
20170104202221514;37.3511
20170117183326086;45.24525
20170103163625630;56.33891
20170113195640844;31.521997
20170117194006047;73.76239
20170109220559770;48.961605
20170119205155167;47.632267
20170119210114392;71.303185
20170104213653518;77.32498
20170104002132109;60.394863
20170120221409269;48.663654
20170117143202320;55.268448
20170117193913647;65.20812
20170117181327196;34.034256
20170117144004185;31.308208
20170110141408280;64.6726
20170104000748917;47.223812
20170104020318141;27.645432
20170110183406830;90.40423
20170105172611117;44.24032
20170104202016610;36.54432
20170117194314062;34.460396
20170120230401803;87.322014
20170119194717603;38.428375
20170116182206717;39.038593
20170103230259201;37.994354
20170117160528648;87.594154
20170104021940541;37.91369
20170113005333198;26.82181
20170117182746110;40.066154
20170119212053665;98.09706
20170103181439968;34.887802
20170116213558934;24.46617
20170117135648206;41.379593
20170117135034534;39.48738
20170117181545532;31.486412
20170117175641921;57.856335
20170117104607288;44.213055
20170111222700442;82.679535
20170113155448498;58.098904
20170117141758139;46.810818
20170116220531686;27.17965
20170104021424381;26.021774
20170117171650744;51.029625
20170117140230056;41.23125
20170117143424561;33.242035
20170119193149977;31.96283
20170117173346286;55.08452
20170105173021381;39.78917
20170111210240036;89.754425
20170104202114602;39.33633
20170111205019096;60.872288
20170117145110401;30.425209
20170117202544912;37.366756
20170104204347174;48.90311
20170119205632903;68.17947
20170117150737098;27.948715
20170117182731575;36.42992
20170110140456209;69.61249
20170117104624750;55.865295
20170111171747294;50.64973
20170117201843503;52.32795
20170110181107549;78.27779
20170117173409188;65.749405
20170111205830721;83.393936
20170110141835631;75.209404
20170110160644032;64.0915
20170111222408207;80.032104
20170110181956588;79.16099
20170120221059452;39.2656
20170117174131505;66.35753
20170110125344328;65.86951
20170104212216588;61.01686
20170117171624306;80.76343
20170104213140733;70.690834
20170110160643391;65.81798
20170110141704735;47.763626
20170110172637082;94.1724
20170117163541966;55.346813
20170119200236372;35.818325
20170119205156254;53.013756
20170117203121712;35.97584
20170119195739498;39.857464
20170111204505433;66.05781
20170117171247961;51.78353
20170117180322086;36.772987
20170112234451680;31.989607
20170120222949154;55.797184
20170117182212741;46.373604
20170113000500356;36.817097
20170111204015410;61.381523
20170117142732651;46.027996
20170117172021611;27.616854
20170104020820934;24.617529
20170117180725353;36.31286
20170111211411216;88.701035
20170120222921386;63.871765
20170117022426014;42.520195
20170117144545593;27.53267
20170117203820721;41.73281
20170116003320107;40.67649
20170117175439914;67.44726
20170117163738348;58.93433
20170117184650128;40.942265
20170117203039631;40.630535
20170117164034574;55.849564
20170116193431300;69.72225
20170112211810813;30.320633
20170117143123552;29.424551
20170113155301388;36.756615
20170117175120965;67.79143
20170117140108503;52.194145
20170117141055697;30.49046
20170114032018810;23.543444
20170117134213422;28.675285
20170117183835889;72.16599
20170117020018932;37.030453
20170117144411849;35.032993
20170112233701320;22.910654
20170117163713738;63.09928
20170117181851709;42.308212
20170117170928114;44.43822
20170112224024582;90.15478
20170117172020917;61.505684
20170117172444338;69.25075
20170117145132068;28.00643
20170117135302098;52.90431
20170117173638281;62.37559
20170117164023113;44.489037
20170117171820798;55.88955
20170117135644544;49.265694
20170117185746790;70.64965
20170112214906872;37.52041
20170117185856051;44.30202
20170112231854926;24.396725
20170117131145761;51.3926
20170112231342878;29.274488
20170113145729669;24.05582
20170112203832467;22.77937
20170113010444517;37.306885
20170112235132967;27.72079
20170113132617968;23.754496
20170117182749686;43.39942
20170117185815162;66.70073
20170117173644159;62.633335
20170117134857915;42.204876
20170117202408999;35.664894
20170117194240867;32.797005
20170120224023991;72.471504
20170117182333220;49.615284
20170120221126908;50.422348
20170120230348881;82.99691
20170116191436037;48.135735
20170117175416532;87.90087
20170117132538273;37.977283
20170117150615516;31.843374
20170117204026648;63.04915
20170114024652649;27.211466
20170117175609824;41.744877
20170120225257592;81.71381
20170117202401886;32.51566
20170120221835349;49.34032
20170120224549744;63.216743
20170120225040473;66.83228
20170120223836366;69.91005
20170120133800998;28.041386
20170119204549750;57.3811
20170120225116936;70.00503
20170119195506419;28.71091
20170119202312469;54.35825
20170120225757530;91.278175
20170119153018897;26.382534
20170119193409372;43.342934
20170119164211892;39.851303
20170120222849329;60.13682
20170119163324557;37.623432
20170119195643531;46.00522
20170120134248646;33.919205
20170119205546104;60.15261
20170119195452698;35.37108
20170120230055728;70.07952
20170119163800509;29.944752
20170119171739135;51.466022
20170120222811411;63.945236
20170119155741576;24.629808
20170120225831522;84.44615
20170120222729424;71.17825
20170119201337652;45.834248
20170120230523930;89.89749
20170119193139994;24.628061
20170119165648839;52.831673
20170119205511952;65.041306
20170120230355596;96.08141
20170120230257434;94.881386
20170119171104024;28.615486
20170119171135792;21.30435
20170119210125311;59.09204
20170119200810940;41.10379
20170119192438322;29.788055
20170120222607969;56.3418
20170120230149594;91.63505
20170120224704201;71.408516
20170120230116817;88.410126
20170120222516888;50.393867
20170119211953569;68.54373
20170120133837030;92.09139
20170120225631818;73.38025
20170120222838627;68.40036
20170119194712751;33.446068
20170120134009260;44.27328
20170119195210483;41.46236
20170119171541497;41.8658
20170120230456826;95.43113
20170119200318588;36.31592
20170119204709807;59.222507
20170120221856526;57.81045
20170120225014112;96.14962
20170119201824085;52.93204
20170119194600707;45.989185
20170120220526706;36.36435
20170120230414826;92.04859
20170119155737580;29.006691
20170119204551990;54.834743
20170119192844345;27.461943
20170120230246475;92.50335
20170119164542581;30.657257
20170120222602009;56.846245
20170119205627558;63.01581
20170120230224530;86.50949
20170119183738087;39.92081
20170119195104372;33.51243
20170119163226214;24.84382
20170119180330108;38.229954
20170119200804204;54.88242
20170119210113528;62.578724
20170119195054803;34.778614
20170119150216454;22.682585
20170117203828719;43.971287
20170105173447996;69.98026
20170117203225383;42.509594
20170114031355312;26.457674
20170117195329446;69.21723
20170117194736477;83.327484
20170109221057047;32.209743
20170112234152465;31.868942
20170103180443960;53.09243
20170117203502182;61.850418
20170103182902892;46.469658
20170113185339857;55.632965
20170110182918046;70.07731
20170113184901806;59.723984
20170117203123744;47.62335
20170117134930254;47.385944
20170117170832874;38.470257
20170117204427774;61.158535
20170117193748045;27.111694
20170119205302120;47.606117
20170116193425715;67.04426
20170110175723033;91.34237
20170117203009657;36.78334
20170120225304313;93.74418
20170113184836584;53.191666
20170117135556303;55.30084
20170116171651433;23.221464
20170112235125873;31.02014
20170110124127878;64.033485
20170112231645231;29.140734
20170111202756116;66.53651
20170110182930160;80.68168
20170117154810113;50.179504
20170104230231577;34.063305
20170110122856556;64.02131
20170104020903060;36.281536
20170117143720305;25.526356
20170112234515247;38.424763
20170110141826799;46.963264
20170103163127424;27.247335
20170117142653808;24.432394
20170117174352558;41.59402
20170109004623215;41.73712
20170111210252274;78.78304
20170112234238832;33.731434
20170117134903926;33.811672
20170117172624038;32.156204
20170119164419982;31.7758
20170104200459608;30.192421
20170117140942783;28.73567
20170119183959989;50.704746
20170104202315035;51.165974
20170112235121616;40.60661
20170104201002201;48.097736
20170116221815459;26.57544
20170110182543266;78.38499
20170117014034055;51.836887
20170111201030222;65.23035
20170105165028532;34.991215
20170109220421978;62.600513
20170113012151936;45.366566
20170117191832603;66.5482
20170114031500330;23.349514
20170117202304407;31.939756
20170103234745028;30.993477
20170117182436373;41.615726
20170110180500719;78.19932
20170110122243471;58.73011
20170119192352369;31.986782
20170117020834578;47.601723
20170111195225616;57.136402
20170117180857403;32.36184
20170119204228535;43.31737
20170117190736258;72.68391
20170104005431327;35.921158
20170109013439834;76.23228
20170110160643297;54.902546
20170113184346534;56.46446
20170117145105755;21.332695
20170109140717487;44.08205
20170111201143803;70.14389
20170119204347415;46.58015
20170116004652226;44.93441
20170117182929156;40.05566
20170104201938890;36.18324
20170119165656526;33.076893
20170117183111094;46.7247
20170104023125269;63.361805
20170117185946850;65.47975
20170117150815148;33.732323
20170111201216588;57.29405
20170111201135454;57.474327
20170117204117178;61.06213
20170117145945091;30.894175
20170104021322853;25.1144
20170104021242700;38.689896
20170105172906549;51.551853
20170105172613829;39.973324
20170113003552730;26.423145
20170110160643282;55.39884
20170104200830216;32.61157
20170112215250704;62.06104
20170117180735041;42.63095
20170104213529213;70.50353
20170113012828731;38.521694
20170109012405234;52.052235
20170109002937845;32.534927
20170111195455240;49.956596
20170117174144110;38.662342
20170119180446828;31.870317
20170117160756480;56.18144
20170111210314652;79.71627
20170116172925949;28.262114
20170112235250049;40.534058
20170113005606791;32.890102
20170110154654768;48.145958
20170104202337592;37.859818
20170104011358104;52.84476
20170110143306064;75.16372
20170110125310561;68.35357
20170109002737188;47.712875
20170103181931657;40.18342
20170117154520771;47.341198
20170117190825002;35.21693
20170104222509455;26.55906
20170117185746842;27.104006
20170117154505308;46.312298
20170117164520983;44.32533
20170112234558855;21.287596
20170103201741359;20.67027
20170117173441980;76.95989
20170116192518885;56.551445
20170113190804729;71.714485
20170117182811973;46.832664
20170117190140770;56.88533
20170111210122757;78.96625
20170116231251529;45.953674
20170117185957338;60.50284
20170117141036153;37.145107
20170120230341067;77.32327
20170117190820026;67.320435
20170110175340308;73.3422
20170117195024577;79.56315
20170117173759783;61.00168
20170110131753196;72.97321
20170117150521764;26.511538
20170104212131403;66.52748
20170110181603235;47.310257
20170119164552438;25.884254
20170117143909681;22.308514
20170104021231011;30.985428
20170119164313321;27.817202
20170117180723706;45.486847
20161223214823880;30.449263
20170110183506044;68.973
20170117194609172;75.73908
20170111210612356;84.96348
20170111210217828;84.71374
20170110131856737;72.2467
20170119205909616;62.96079
20170103183831466;68.2751
20170110140759145;66.31921
20170117130110004;42.961796
20170117120646100;40.913296
20170105172620093;49.631256
20170113150854335;25.128248
20170110160643751;54.01397
20170110124140071;61.816753
20170109220746274;59.688103
20170111222257902;77.221535
20170117181818036;42.941833
20170113005740542;60.64559
20170120224648431;71.10517
20170111221751463;82.02305
20170117185207623;57.035744
20170113142149603;52.5942
20170104172639340;30.164774
20170120223727206;63.24501
20170112234505777;31.295357
20170110182935621;83.790085
20170119195100723;29.11934
20170117142529474;34.319603
20170117190816460;68.34265
20170117181203308;49.86951
20170117180655625;33.307507
20170110175823500;81.470055
20170103180959080;36.039368
20170117154230213;55.3516
20170119162746691;34.604355
20170117180519102;34.085167
20170117140655657;51.00985
20170110182955408;64.445206
20170117182408963;39.33367
20170112204730931;34.01026
20170103182824970;51.982857
20170104165424576;30.278976
20170119194808322;33.319702
20170119155508987;27.952284
20170119171505271;41.284477
20170119211523632;62.437317
20170111201419254;64.50043
20170110182426286;91.72863
20170104201116162;41.51329
20170110123807882;53.0523
20170110153837637;52.122787
20170111193821219;58.8373
20170110183446677;83.078606
20170119194525986;40.52965
20170120223715854;72.89799
20170111205855178;72.21377
20170117182517677;61.259438
20170111202232554;69.743256
20170117175502596;74.86712
20170119155105218;41.2642
20170110154540002;84.338455
20170119194725939;34.879856
20170117150925811;32.18028
20170119155605098;29.984362
20170111210701342;65.88071
20170111210408610;78.6259
20170120223641413;81.121284
20170120221455142;63.4575
20170110153425759;74.085205
20170104015801932;24.389824
20170117171503046;51.339264
20170111210813495;80.26884
20170119155639573;23.435854
20170103201716816;23.887226
20170117165348576;79.68919
20170116222831261;38.09336
20170109003634534;49.55883
20170110183018880;75.45191
20170117144618155;22.560513
20170117173919384;79.90263
20170116193548368;81.64008
20170104235611258;49.27224
20170104231657849;24.50904
20170119201729135;36.64958
20170117182413598;67.62332
20170104021527253;26.78062
20170110141247761;78.41947
20170111194750534;67.97305
20170105173752749;87.73297
20170117163702203;59.203835
20170114032935025;38.441784
20170111210049339;83.0733
20170117135443579;60.34712
20170104201322098;31.138136
20170110152849848;40.395874
20170110131747399;64.73274
20170117183258406;43.12943
20170110141150729;66.381874
20170117153817367;40.385883
20170111201425519;68.120346
20170110160643829;64.98425
20170110143529881;73.243706
20170111205957066;94.781105
20170119163211532;23.484756
20170117193004258;26.265228
20170104231631625;28.016062
20170104020725236;29.564577
20170111221639268;85.38559
20170111200849717;66.71196
20170103181817489;48.317757
20170114024549242;24.580988
20170120222250991;73.20183
20170117154452143;45.826363
20170117202606048;57.631115
20170113175755885;73.39369
20170117174830232;23.875565
20170104211855508;62.503807
20170113134747002;34.11741
20170110124135439;42.452614
20170117154809285;47.304104
20170112212046598;31.388033
20170117202958949;44.54924
20170111210105923;77.05271
20170117150911661;26.061329
20170109150950547;75.31982
20170110122250867;69.81084
20170111193827549;60.366837
20170110183050254;79.88835
20170120220130530;35.398113
20170117203232496;45.390858
20170117132531670;37.92046
20170103234750663;27.983221
20170117134919191;40.712643
20170111201959926;91.347305
20170117022253411;35.757942
20170113012354401;49.096188
20170110141039449;64.21601
20170110183118502;89.30501
20170110153733573;61.77191
20170117192351268;89.087296
20170117182301037;37.60512
20170117193425610;72.92296
20170117180714552;38.7781
20170117134906136;28.144957
20170110183520442;79.63365
20170116221122729;46.232483
20170113010415255;30.728125
20170117013828981;29.90468
20170117202546775;42.32484
20170117190455571;59.494804
20170109213016635;21.89509
20170110140600243;73.37532
20170117182908711;46.52287
20170104000913421;46.851414
20170111210338948;85.9773
20170120222858570;63.895947
20170117173315296;66.936356
20170120222544769;73.9017
20170117175511939;80.73838
20170111211354288;69.58201
20170104200945656;58.809517
20170112235112993;35.17675
20170117171932498;30.243412
20170117180132412;37.446594
20170117175349504;35.72383
20170117142341545;30.066387
20170112234331591;43.400597
20170119153452146;32.809532
20170104181513925;42.877773
20170104021310052;27.866262
20170111210350530;72.85873
20170110140422693;69.54515
20170116224149881;32.61876
20170104015722028;26.671099
20170111205626183;84.52371
20170116223029775;31.581299
20170117175529999;54.900486
20170109214656355;26.226112
20170116222120436;31.36145
20170103180152583;19.5638
20170116164921650;26.253065
20170117134702038;40.648174
20170120225733929;92.1158
20170117141002911;30.691063
20170110180540639;79.426186
20170111205052872;77.158005
20170117143933875;27.310732
20170117193725542;31.82171
20170110182536477;88.32717
20170112211822909;34.501297
20170117202910591;38.83202
20170110183708997;90.21611
20170120221319813;53.38556
20170111210736421;74.09902
20170113151518431;33.468906
20170117143942122;23.589256
20170109013457906;66.096016
20170111201757951;54.36213
20170117172035787;30.266123
20170111203805430;63.899223
20170119205629231;60.286224
20170117192047033;37.89268
20170117141108233;26.473053
20170110120952264;80.2265
20170120224018686;74.92686
20170110160644079;64.793594
20170117182747501;36.097824
20170104202003656;25.935226
20170104020655188;25.10782
20170110140328613;66.87356
20170112224332508;86.93115
20170116221850018;38.74153
20170117164753761;27.4152
20170112213654111;33.30884
20170117172054412;59.308315
20170113012524543;29.144894
20170113001021322;40.697163
20170117182725979;51.39576
20170104205021796;61.246597
20170117154304986;52.152897
20170117142655442;42.531845
20170111204719687;73.65489
20170120225206184;78.52692
20170114032058290;24.05582
20170110182531150;86.08404
20170117154612191;51.001484
20170117174903919;50.171738
20170117150919860;35.592117
20170117021357609;33.70178
20170103163718321;50.58551
20170113183140758;33.43782
20170109220459927;61.87949
20170117134846646;34.28116
20170117203108807;39.015884
20170111171747595;54.876297
20170110183125200;68.35357
20170103201807368;39.525623
20170109220443515;57.352383
20170110141340224;51.717026
20170109220434368;42.88467
20170111211153326;77.773834
20170112224151627;72.56638
20170104201726242;35.019028
20170117135518125;34.635
20170117170545162;45.82838
20170119202640517;43.54399
20170113210318996;82.14961
20170114025247512;21.856617
20170119204418614;42.682228
20170110143321085;68.34661
20170103201524479;36.677525
20170120222221343;49.59112
20170116235455068;31.056858
20170110160644158;76.947845
20170117171523132;84.50459
20170110154617064;64.35073
20170119201515853;46.406902
20170117172015693;60.4556
20170104020041910;23.621546
20170111201804638;61.191605
20170117160020104;64.65663
20170111205635250;72.94438
20170117180137421;37.10801
20170116190127787;42.19306
20170104020339110;32.569435
20170113011244319;36.58214
20170109140727630;35.34504
20170117194524762;28.785847
20170104201954962;30.042097
20170117160753918;64.41495
20170117172222445;35.278717
20170119164028527;32.23515
20170117141818577;38.263805
20170117192953555;81.24448
20170110131902685;68.59913
20170111222418306;71.73908
20170117183106982;60.2854
20170110122303534;76.258705
20170111204808623;74.782074
20170117175344913;24.939642
20170111204905982;78.976
20170117135334839;61.90918
20170110141129145;64.08834
20170117022327672;48.452938
20170120225714392;86.3804
20170117202427928;36.80201
20170102233225196;28.75091
20170110180453423;63.0185
20170117203639423;26.056376
20170117195022504;72.93567
20170109220855652;60.18718
20170120225317689;88.82979
20170117145129099;38.100014
20170117185340114;43.302708
20170117204021688;41.739872
20170110141538799;59.08272
20170104021209963;39.722145
20170117143253063;43.021812
20170111201139891;52.65115
20170119163841604;21.784248
20170117173404026;75.91644
20170109013159809;60.28247
20170103183440186;58.68645
20170116223809912;36.322052
20170111210257547;63.087418
20170110180546671;73.77
20170117135640172;42.352573
20170119205814303;59.624252
20170111204710125;76.215195
20170110132559859;64.88122
20170103230431017;45.07412
20170119195104970;30.67141
20170103183246362;61.17772
20170104020703028;34.582535
20170119155839538;32.549843
20170117120442763;38.243404
20170104020818270;30.074602
20170112204648604;42.224037
20170110160643720;55.99756
20170117202351839;31.042168
20170110143400936;71.270325
20170112191255227;24.540058
20170104021300885;28.61122
20170117172025987;34.17105
20170109220607828;68.13844
20170117173746334;57.148083
20170116223827511;25.655869
20170117014054215;54.60813
20170117164030406;46.74518
20170111204722982;76.36226
20170119163838933;30.71189
20170104000716333;34.379116
20170117144622811;30.072023
20170111205047952;67.4585
20170111210057456;93.7488
20170104020029454;25.774137
20170117183540925;50.47002
20170112202834858;27.30612
20170120225836610;75.628815
20170117163412132;37.938248
20170104201035977;29.488642
20170113012852120;55.92049
20170112213303693;94.32126
20170117180249950;55.5361
20170104020216916;22.618677
20170117203355296;53.189266
20170117143902329;35.65641
20170110140658706;72.95837
20170117135809096;41.189747
20170117182629797;31.643948
20170119164553534;26.889053
20170117181433644;53.561733
20170104213232283;64.01948
20170109132534202;32.109432
20170117172944233;71.891396
20170117204252600;68.346794
20170117203105065;39.360725
20170116192551178;53.03025
20170117134908039;43.23744
20170117134913196;45.532074
20170104212824964;65.812904
20170120220720314;49.65272
20170117143946804;38.79114
20170117182703981;47.712177
20170110141422320;42.301983
20170104022951446;34.249924
20170117202828582;43.145153
20170117020023943;58.088806
20170117185753668;53.313507
20170119204538302;63.435936
20170119211627367;62.416622
20170117005920398;44.016853
20170111210445676;81.55814
20170110140651218;56.281372
20170114032251671;32.752678
20170117151527396;28.165897
20170120222743386;54.684208
20170110131514547;74.87518
20170111204518142;62.235847
20170117172452375;52.64771
20170117120612576;40.645866
20170110160644063;68.30739
20170111205031079;58.22326
20170113001234883;30.777393
20170117172237604;72.21144
20170110182028892;86.88922
20170110154604352;53.93783
20170109132341425;28.711914
20170120225240993;78.64419
20170117163203851;44.330036
20170111210516589;84.45223
20170117191819572;66.201706
20170117180427607;26.517597
20170117161010863;75.05747
20170117161058646;61.431046
20170120230432160;95.32867
20170110154249092;66.120804
20170112215137928;56.168797
20170104020934116;32.827934
20170113001049181;31.088373
20170111205324096;78.56925
20170113135238738;39.207886
20170117182640204;44.82408
