subj_id;faceage
20170105173129526;64.009094
20170117180506408;37.11989
20170117145927468;33.714657
20170111195703017;62.00071
20170117163447723;56.497173
20170110181556802;78.2423
20170113185402879;67.58878
20170116165713429;31.336878
20170110143421537;56.574867
20170104194530608;35.58542
20170110160643251;53.52531
20170113003536772;32.364178
20170117203429672;73.50145
20170113005402981;22.045803
20170113001028985;43.964203
20170110160643813;55.383263
20170119172106986;23.880512
20170117180951076;32.705215
20170111205328800;68.50529
20170116222857892;39.872734
20170104021653885;30.739391
20170113181524871;37.864113
20170117192237235;72.95831
20170117152056883;38.493095
20170104194548120;28.688482
20170117000751907;41.176266
20170117180842036;43.69686
20170120230233019;66.241264
20170120230445570;94.200325
20170111221831653;80.06763
20170112211222837;28.374926
20170117155520701;55.27665
20170116190012513;41.62613
20170113161444292;39.694435
20170110153303997;72.2467
20170104000753052;42.8824
20170115235922203;29.650547
20170113003543637;34.317173
20170104023306558;73.1577
20170104021303821;24.69517
20170117142115098;24.152176
20170109151103678;90.69829
20170104020801388;26.616995
20170109004257626;39.309982
20170113210319811;95.59224
20170117180903787;23.2806
20170119211646161;60.884083
20170117194601885;74.30014
20170119165947103;23.573341
20170117203249167;38.075222
20170117194028702;71.24853
20170117145451366;32.920948
20170117171504577;60.71993
20170120230530059;93.70969
20170119193244666;51.96387
20170117142716618;23.957993
20170103182614674;46.278725
20170111195809170;49.80152
20170111210622013;53.432796
20170117204838537;74.11415
20170117172149820;52.717304
20170113133336209;26.760637
20170105183505385;30.671217
20170104021056028;24.785381
20170117154145796;67.2968
20170111194856535;52.39897
20170117204213768;70.539024
20170109002946255;48.4651
20170110140730634;72.2467
20170117204033496;62.82337
20170119194510875;32.87735
20170104023159589;53.56022
20170117173004744;71.69772
20170111210401778;58.98144
20170104021101637;32.421177
20170114033134437;30.53894
20170111210110290;84.52355
20170117192206514;76.09543
20170117200730006;24.629679
20170111201526040;72.0966
20170117143142516;38.78401
20170117141726361;29.88458
20170117180236154;39.963203
20170117192218987;77.17206
20170117150509746;33.17299
20170117175021585;63.67838
20170119194805417;34.938496
20170111205753656;70.38231
20170117140056058;27.37221
20170117180430030;31.181015
20170112234058559;34.81867
20170109221012363;72.90938
20170117142017783;38.115498
20170110181946121;82.270584
20170117161015463;71.83717
20170104021111388;21.846882
20170117103819519;42.30911
20170103181940954;48.38357
20170116165412041;33.075726
20170113210319759;69.283295
20170117181754620;36.7264
20170110183416570;68.88249
20170117172159893;51.499676
20170109142436892;68.636765
20170110160643938;57.712143
20170104194522552;54.39371
20170110131714147;63.92271
20170104204616830;40.906456
20170120230411820;86.49578
20170117171447454;47.164585
20170112215010390;39.08359
20170117172505751;60.65654
20170114025954319;19.66552
20170119195950692;37.788006
20170117154814549;57.306004
20170117135238541;49.910652
20170117201612869;30.095465
20170110180156105;64.570755
20170117191924885;52.18248
20170104212243804;60.79615
20170104202009825;31.297039
20170117162539709;40.271492
20170117201638206;22.602718
20170117182914790;58.343502
20170113174123835;55.16612
20170113181514861;33.11996
20170117160559335;51.24546
20170110140645753;64.22476
20170117185306458;56.235863
20170110160643845;51.194466
20170104021958662;33.52637
20170110131945504;69.93866
20170112235100153;29.336159
20170111205902585;68.92087
20170105164834828;38.985703
20170117134826702;57.332058
20170110140346806;69.38128
20170117154315346;47.625313
20170120225946337;86.040985
20170116220936851;21.401419
20170110122217473;71.545395
20170104023022750;57.371887
20170111200007714;64.77774
20170117191735066;82.14492
20170117185755243;40.81549
20170116203950507;46.455616
20170111200107131;75.948715
20170104202510657;51.759583
20170104201949978;36.129753
20170109221050190;57.46264
20170109132457432;30.321909
20170104210021804;57.128254
20170117183310510;57.16702
20170117143112391;47.457546
20170103180757928;38.242817
20170117155916072;54.770576
20170117143625216;32.101376
20170104213544876;79.94596
20170117131108776;37.173717
20170110141021529;56.62082
20170117154252436;62.826065
20170117201904253;32.123455
20170117152238029;36.601032
20170111195423102;64.56821
20170117195420803;95.26519
20170105172858549;46.46627
20170120220126473;36.393856
20170117203118672;38.01634
20170110183821487;69.32023
20170104181453181;47.295483
20170110141348912;66.08298
20170110160643438;54.028603
20170110143242639;33.78109
20170117175217462;79.83976
20170111210848588;79.69974
20170104201051081;58.03469
20170110182452888;77.387436
20170117190513467;51.076355
20170104174512284;41.031815
20170105173005714;49.12105
20170110160643376;48.34326
20170117141346326;46.312893
20170112224003785;71.20009
20170104202430130;44.58999
20170119172151113;32.574444
20170104202227882;59.159546
20170117173258493;74.64953
20170117173717615;68.34265
20170119165307574;36.307644
20170112215350320;44.85533
20170116231528550;38.615314
20170117172611801;66.58967
20170117192020506;63.421097
20170117022211139;33.143566
20170117195405372;95.59224
20170117183053534;57.391468
20170110182826116;59.999424
20170111210358051;75.87499
20170117193505639;34.473167
20170117150025331;26.477715
20170117155018994;61.62929
20170117191348426;57.65434
20170103182336026;41.333656
20170111210435708;80.63085
20170117171459531;64.384384
20170117170519707;36.84737
20170117172625586;55.455566
20170117203136983;41.906208
20170111210757200;91.53673
20170113133259775;27.178555
20170110183401767;86.8617
20170104205607908;48.270893
20170104212319100;60.406544
20170110140935777;67.9204
20170117203951023;52.864304
20170112211816014;28.549465
20170104205931291;47.222454
20170103182600698;41.210087
20170117190028027;58.507893
20170117170529962;38.218655
20170105173508749;75.981415
20170110140413980;68.03942
20170103212744381;24.088144
20170117174438038;74.785
20170117202653255;33.78004
20170104022944286;47.146923
20170104201841050;29.078142
20170103235201420;38.440514
20170117181243676;41.920307
20170117171233580;45.346283
20170111170153874;67.48753
20170117175613066;37.42267
20170109220751701;53.468987
20170113185112295;65.18243
20170111205932368;71.07806
20170104214540068;36.41203
20170116190045902;49.27497
20170116211825926;32.591507
20170119194818178;38.356422
20170120224932730;77.49279
20170113012552201;45.665573
20170117163407198;63.182045
20170117173750790;26.517887
20170110183410318;90.7888
20170110140940217;66.42338
20170116210444779;38.225513
20170116220842573;24.85386
20170104184302965;62.066628
20170114034635292;31.709713
20170117174838232;40.058594
20170117203934434;50.363407
20161220221943042;65.61972
20170113000855147;36.497623
20170110154320128;59.022953
20170117204018328;50.309288
20170103182644010;39.290657
20170111203523343;69.76706
20170117150810173;41.045948
20170120230251394;90.73524
20170111201153097;68.59696
20170111210806003;71.48758
20170116165649025;24.72583
20170104015902116;20.492796
20170117120910383;32.701824
20170119205530376;55.043076
20170119163332758;30.511072
20170114032203540;54.2007
20170111195709447;58.506027
20170110160644117;80.42603
20170117193916436;24.589321
20170109220523042;46.43303
20170111222231920;59.021645
20170104020617357;29.729908
20170104204327523;58.625813
20170103182259857;48.586533
20170104212325060;48.278492
20170104020053452;23.897896
20170104202635938;43.437252
20170120224629472;62.961674
20170111205913082;60.527355
20170117191908449;64.53718
20170109221102358;59.8199
20170120230506347;74.98484
20170111201929576;55.896355
20170111222237144;70.29871
20170117140152744;47.39402
20170110160643344;59.798035
20170117160751777;48.731625
20170117154205339;56.028137
20170117172347609;71.588745
20170117175615777;38.947987
20170104212617845;54.913544
20170117201629485;29.98763
20170110160643907;71.19283
20170103182716210;60.14622
20170111171747645;70.80919
20170120225803298;80.56254
20170120220454138;28.733501
20170117163255045;41.76847
20170102233239947;26.257925
20170109214125992;37.763504
20170117144510833;22.815939
20170110182818569;76.00415
20170105173625820;64.163345
20170104021019292;26.370892
20170110154306423;42.70687
20170104023330606;35.10956
20170111210855670;65.85442
20170110160643595;56.74877
20170109142030313;57.322575
20170110154135560;60.315548
20170110140410594;60.43464
20170104202328306;42.32098
20170110160643954;64.86635
20170110141842534;53.51368
20170110151406182;67.559074
20170105174732894;84.76114
20170104022020333;42.388424
20170104202252010;43.604797
20170103182837146;49.767735
20170110183835271;64.16081
20170103201800511;30.69997
20170111210843429;74.17257
20170103182159657;38.436527
20170110183021416;86.56531
20170110124233302;44.933434
20170109212842300;24.452707
20170105173550604;70.98382
20170104021412148;31.551886
20170103163108007;34.44068
20170111222354407;77.317345
20170111203557764;72.97714
20170104213129446;59.45375
20170111205512345;78.07696
20170103181745425;51.801884
20170110183752111;83.599815
20170104204310315;40.64933
20170111201403999;55.58603
20170105002448621;24.432964
20170110183029618;66.44081
20170110154553925;76.79131
20170110183455199;90.7014
20170111210414353;88.56215
20170111210246547;83.3776
20170104202110730;30.054087
20170111195752794;55.111652
20170109214739809;30.466785
20170103212931444;35.367172
20170110160643798;54.01398
20170105001239982;52.456375
20170111200809203;44.82275
20170104020939196;24.681145
20170111201520536;62.327423
20170105183913087;39.22808
20170110183704246;88.3049
20170111205232856;76.2745
20170104000115245;40.81231
20170104230628769;26.552464
20170104210348196;54.686077
20170104000800885;49.102417
20170109141959953;54.75607
20170111210530412;69.62266
20170111203855367;68.75807
20170110122932443;43.48401
20170110122949483;73.03429
20170104202149570;33.753147
20170110182526540;91.92512
20170110153339650;57.62411
20170110131843433;73.42996
20170111181750520;72.78087
20170110140430277;67.21226
20170109141047511;34.50117
20170110160643313;52.532078
20170111223400971;74.33353
20170111201937537;67.519295
20170110133937781;66.41471
20170110123106118;27.12722
20170110160643860;65.148026
20170110182358244;82.99739
20170111210753614;82.330345
20170110160644142;77.60268
20170110183621661;84.41933
20161220222350986;23.65809
20170104020739364;26.086039
20170111211426693;71.66735
20170102233329675;26.965435
20170110183718790;87.925835
20170103163136424;33.43124
20170104204313908;40.437107
20170109212658510;34.726826
20170110141612400;56.275936
20170110232156775;29.671524
20170104210240958;42.09452
20170104201443273;46.063034
20161220221926818;38.43857
20170104213550381;74.61076
20170104212619757;60.235325
20170111211628015;80.22284
20170104201127146;37.980347
20170104201846426;26.094322
20170110143343917;45.72881
20170110140603775;75.32411
20170110160643172;55.198895
20170110160643266;54.8619
20170110154550300;61.225178
20170104201459001;30.09953
20170104212933919;69.24145
20170111200430322;60.366837
20170110232206562;22.855764
20170111201220613;58.31352
20170104022129599;37.8461
20170111211219557;63.35047
20170111210208339;68.62881
20170110184033219;70.55119
20170111200942998;64.5226
20170103183459755;57.85505
20170111170148435;53.714798
20170110160643579;59.02784
20170104021418549;26.019484
20170110141531648;63.01602
20170110153242401;68.56312
20170111205407457;68.38589
20170111205335191;72.79302
20170109141058153;37.136005
20170111205416943;89.5944
20170111210457043;83.881355
20170104235433201;26.752686
20170110124244590;24.90108
20170111195801050;60.8958
20170104194358449;41.976612
20170110125249128;46.92519
20170110133917734;64.88122
20170104231709097;24.822706
20170109003515954;40.988167
20170110140829202;61.531742
20170109150725032;75.11065
20170105172344157;51.757362
20170104020149844;22.330103
20170105173244278;59.35961
20170104020102786;23.727158
20170105183547063;41.31934
20170103175447799;38.371624
20170109010103671;34.471275
20170110183057797;71.396774
20170104000728781;44.13425
20170110154316664;70.35864
20170109213232182;23.994654
20170105003415085;42.314667
20170104020830476;34.99845
20170104210317787;55.107845
20170109003009492;35.087112
20170104023111549;37.087963
20170105164126307;55.452843
20170110180054361;76.05347
20170104021218340;29.460238
20170110140711170;72.754974
20170110132135290;70.87035
20170110132126931;72.754974
20161221193256437;48.341843
20170111210220723;77.4022
20170110141425361;71.44328
20170104020048292;25.41497
20170111181750495;41.79845
20170104191720503;32.918823
20170109003033356;43.242912
20170110140355514;56.62082
20170109142236643;57.535183
20170104230516489;27.181831
20170104205743292;43.901978
20170110141527783;68.086685
20170110122210413;55.71574
20170111211348840;74.35541
20170111222149759;94.03762
20170110141720224;62.145023
20170104005530664;26.896101
20170104000720352;42.1207
20170104021334149;26.252522
20170110183749939;85.42986
20170104021952837;27.141817
20170104202246139;43.671913
20170110160643563;50.659805
20170109012109036;43.018784
20170104021748445;30.989698
20170103234915411;29.408731
20170104021837189;28.79273
20170104020811717;41.945953
20170110182132120;93.36509
20170111202045698;35.620712
20170110141043329;67.68196
20170105180648062;65.81514
20170104020235605;30.853828
20170104020712460;32.498875
20170104211950852;51.145542
20170111193847133;61.657486
20170110141155497;74.69845
20170103234817732;37.976948
20170110223418177;26.96661
20170111205621738;69.727646
20170111203910911;43.441353
20170110161321170;82.885475
20170103223615095;24.918129
20170103163347255;44.701565
20170111210835093;79.44433
20170110143406927;70.34614
20170111205551658;46.57619
20170110155128293;83.85906
20170111222450939;85.65501
20170102233359482;33.16832
20170110184001159;75.088036
20170104185553854;65.26623
20170103182848826;47.50464
20170111205137423;65.13167
20170111195923226;71.539925
20170102233549947;40.68104
20170110143325963;56.289207
20170104015931173;26.446571
20170111210403969;84.85562
20170105164841588;44.854332
20170105172557165;37.58543
20170105162546659;46.234135
20170110160643329;48.639977
20170109213251114;26.30988
20170109221021608;69.54515
20170104201228553;27.881363
20170110160643735;60.91796
20170111201922080;61.12694
20170104204728132;56.08137
20170109012151633;53.67662
20170104204933500;52.088802
20170110161313778;85.654396
20170110140754434;66.8641
20170104021513981;31.678232
20170104202556995;38.761745
20170110141854535;70.31145
20170111211402785;90.481544
20170111210525525;75.65367
20170110151345930;54.629734
20170110143551965;83.86878
20170111210054315;75.83684
20170111195813450;57.50769
20170105001507628;71.44261
20170111203916648;69.81036
20170111195430569;67.2238
20170110123134893;67.78604
20170104020528324;38.963184
20170110141610416;56.683792
20170110140917161;70.30332
20170111210901892;76.594444
20170111210712990;83.65264
20170110140721731;63.67433
20170104165204728;52.500652
20170109213154546;25.921015
20170104194407752;39.061184
20170105173102837;63.58371
20170104205507484;40.132927
20170104021538021;24.673588
20170110160643704;60.4612
20170110141232209;60.538536
20170104201518561;38.27892
20170104212453853;76.868904
20170117171624633;43.886658
20170117204042912;48.712284
20170117104547721;38.33418
20170113173824723;53.770325
20170104212808228;62.81705
20170113012531920;58.880344
20170117020805001;43.3784
20170117160804231;58.94847
20170117172244563;57.10628
20170117181702370;67.180664
20170117175457824;58.913757
20170117163534458;54.505108
20170117171914259;31.494047
20170116172213528;23.53581
20170117130038591;31.556282
20170117165745495;68.998085
20170117154429963;47.993637
20170116213608958;43.524227
20170117141839865;27.885162
20170117140609238;44.578606
20170112234631399;34.588257
20170117175425208;37.157715
20170117154831559;50.691803
20170117192208082;57.58468
20170117170757093;47.80095
20170117183255158;40.083305
20170117134722884;34.521847
20170112234436144;33.070152
20170114033029580;34.191216
20170117203423144;50.584732
20170117185309809;46.740635
20170117203455375;34.531845
20170113155022867;28.549465
20170117180646529;22.359455
20170116204131804;36.235115
20170117194956074;80.36622
20170112233524752;26.13304
20170117121917805;53.405125
20170117180355439;39.891052
20170117202825454;39.5407
20170116232600318;46.513275
20170116153903211;81.86156
20170117150420803;29.929
20170117180729137;36.253796
20170117181844189;43.28679
20170117154747738;42.28417
20170117141435706;50.475197
20170117190253859;46.1672
20170117143952249;24.997786
20170117173446675;59.50313
20170117140121123;64.06544
20170117194929098;76.24348
20170117150100146;36.990543
20170117194130117;31.332705
20170117193132038;77.26299
20170117134733341;43.7566
20170117135029687;60.192745
20170117202746975;34.65605
20170117021834297;39.916878
20170117192212370;65.59807
20170117175429276;83.35029
20170117135339136;42.671265
20170117182621262;40.554935
20170117160807782;59.752483
20170117171708077;33.74411
20170117181933252;34.48432
20170117135625808;43.91755
20170117170126359;50.494015
20170117180535344;36.228294
20170116163755263;23.431328
20170117191805986;59.10022
20170117204014422;48.386497
20170117202750455;47.68031
20170117202434527;37.279438
20170117174833509;73.77226
20170117135030209;48.83692
20170112224655914;85.03081
20170117152000516;29.906689
20170117182850349;49.194443
20170117175110498;72.54474
20170117171009947;39.842
20170117180039028;44.641273
20170117193547491;35.10739
20170117204035832;57.463757
20170117010039479;37.936676
20170117171628313;61.042976
20170117202634086;31.057684
20170113175514412;66.27168
20170117130930922;45.97362
20170117192049580;69.83587
20170113133833362;33.854485
20170117160743553;72.07352
20170117140805766;37.362125
20170112223914372;73.37964
20170117195129091;79.21894
20170113001403081;39.368713
20170112231430536;28.84503
20170113134128353;30.374067
20170117163505625;40.061245
20170112234612457;38.003136
20170117173924359;73.85851
20170117134920188;44.395947
20170117122032979;41.42178
20170117204710599;73.231285
20170117141803697;23.763695
20170117163205356;45.584927
20170116204830651;26.682758
20170117195116702;73.89935
20170117123740914;35.927845
20170117171011004;50.747677
20170117141453339;30.52373
20170117182752390;49.317738
20170117172950046;42.118008
20170117143710577;27.773657
20170117145027850;44.650616
20170117140011191;46.77688
20170113134041024;38.832333
20170117021349237;41.95025
20170117143224571;28.55357
20170117202914440;40.455185
20170115235954650;25.48778
20170112205151018;29.31271
20170117182416733;36.67113
20170117140625076;38.214806
20170117160042904;67.88621
20170117190811698;53.349476
20170117134737646;54.57731
20170113012041287;40.41365
20170117202219111;30.832457
20170116184232333;25.436037
20170117143240036;21.953117
20170116162413262;33.987255
20170117134856428;37.123287
20170117173632929;71.4073
20170117170640870;58.94529
20170112215212041;39.715042
20170117135655702;47.765434
20170117143206386;28.049479
20170117134828796;38.898148
20170113182842126;47.683277
20170117204008359;47.040546
20170117141704960;74.716064
20170112224730972;94.05129
20170117135536116;25.134453
20170117154507105;45.65665
20170117170711073;46.413147
20170117203519312;43.108856
20170117173736387;55.243446
20170117180514216;33.968826
20170117175724098;36.36301
20170113001316202;38.51664
20170117191944060;52.96115
20170117165517973;72.824875
20170117162852563;48.874874
20170116222717126;46.523643
20170117185943219;79.325584
20170113183208366;40.36132
20170117195020915;70.173775
20170117142001073;34.19798
20170117154320368;43.24802
20170117173628559;65.40156
20170117181555388;37.868565
20170117195023639;68.951546
20170117141457492;55.787216
20170117171618235;69.11632
20170117160754830;49.630424
20170114032055563;29.033125
20170116205219294;31.09184
20170113005725568;45.871746
20170117144310409;27.973442
20170117185939842;54.437595
20170112224053755;71.62278
20170117180839466;37.337738
20170117013958462;47.304565
20170117150804179;41.15036
20170114033434587;45.15175
20170117160407279;45.080166
20170117185648744;39.07878
20170117180914972;29.420565
20170117173234032;65.45151
20170117144947570;23.909044
20170117133829948;42.629673
20170117182857325;58.103287
20170117194137453;32.679165
20170117180008549;51.268055
20170117163545690;69.664955
20170117175209600;41.412052
20170112231744071;27.679539
20170117152317187;35.958977
20170117191631748;67.10129
20170113155255651;33.940727
20170117143158631;43.809963
20170117171455802;58.552288
20170117182204430;47.265842
20170116181243263;56.63022
20170117104606138;61.27478
20170117203008151;26.621674
20170113182616942;51.165485
20170117193454180;27.131575
20170113184508496;56.59018
20170117142612442;29.250639
20170117120414669;38.810635
20170117193912061;29.69715
20170113151532863;45.45962
20170117164133805;61.988976
20170117134837758;21.547747
20170116003454596;47.77043
20170117194745325;33.40329
20170117185713024;65.44494
20170117142003663;51.73366
20170116191212709;41.758713
20170117120013930;36.05848
20170117161013430;57.493107
20170117195353786;83.27522
20170117142941700;46.805847
20170117163226874;52.042217
20170117185742546;57.250782
20170117204025030;66.68293
20170117203246215;48.25509
20170117135949737;36.375557
20170117203419569;34.57504
20170117185015353;61.599194
20170117190131875;52.71279
20170117203051199;34.970413
20170113174636459;60.733208
20170117202706981;42.954025
20170117183226150;48.365654
20170117190015938;61.680984
20170116220953152;23.597273
20170117182945085;36.760754
20170112224352147;88.83132
20170117151314107;33.260994
20170117175354308;70.98135
20170117193445813;33.13485
20170112224733518;86.80251
20170117142033818;35.330967
20170117135704010;27.095516
20170117142023338;23.845778
20170117202457142;37.010414
20170117180708809;43.860733
20170117135511623;45.088043
20170117190933140;54.00972
20170113011238888;27.25286
20170117185717337;53.98159
20170117143411179;27.369486
20170117203945447;77.25233
20170117173203012;27.452318
20170117181238996;29.26674
20170117180444192;30.685764
20170112233658982;34.688347
20170112231743279;25.614296
20170117163540466;62.173065
20170113134134481;41.997597
20170112231908781;26.13987
20170117190708466;29.08386
20170114033443186;24.939804
20170117120718633;36.83597
20170117190202819;67.67884
20170117141421609;47.791588
20170117141103735;24.251904
20170117175115575;63.897408
20170117190344073;48.119
20170116224118858;23.293781
20170117183404676;47.05218
20170112233431458;25.973652
20170117134818053;43.76647
20170117154151955;54.552338
20170112224133563;84.434044
20170116184911351;59.01724
20170113012137831;27.681309
20170117151539963;32.396782
20170117174753056;38.674026
20170116223432216;27.01384
20170117131159850;39.1235
20170117185642242;52.730667
20170117163456359;42.573757
20170117180847427;48.614826
20170117143313929;21.594652
20170117144955746;35.532856
20170117195045410;34.161255
20170117142009042;25.16185
20170117202550286;30.958591
20170117120755229;34.886806
20170117202609983;40.067715
20170117185342291;41.787834
20170117165048545;48.71622
20170117182534670;60.842632
20170117194914689;68.6251
20170117175135184;25.377224
20170117152131106;29.636372